:START_ID(Flight),:END_ID(Delay)
FL00002,DLY00001
FL00007,DLY00002
FL00009,DLY00003
FL00011,DLY00004
FL00013,DLY00005
FL00016,DLY00006
FL00019,DLY00007
FL00020,DLY00008
FL00021,DLY00009
FL00022,DLY00010
FL00025,DLY00011
FL00028,DLY00012
FL00029,DLY00013
FL00031,DLY00014
FL00033,DLY00015
FL00034,DLY00016
FL00035,DLY00017
FL00040,DLY00018
FL00043,DLY00019
FL00044,DLY00020
FL00046,DLY00021
FL00048,DLY00022
FL00049,DLY00023
FL00051,DLY00024
FL00052,DLY00025
FL00056,DLY00026
FL00060,DLY00027
FL00063,DLY00028
FL00065,DLY00029
FL00066,DLY00030
FL00067,DLY00031
FL00068,DLY00032
FL00069,DLY00033
FL00070,DLY00034
FL00071,DLY00035
FL00073,DLY00036
FL00078,DLY00037
FL00080,DLY00038
FL00087,DLY00039
FL00092,DLY00040
FL00093,DLY00041
FL00096,DLY00042
FL00097,DLY00043
FL00099,DLY00044
FL00103,DLY00045
FL00104,DLY00046
FL00106,DLY00047
FL00107,DLY00048
FL00108,DLY00049
FL00109,DLY00050
FL00111,DLY00051
FL00115,DLY00052
FL00116,DLY00053
FL00118,DLY00054
FL00121,DLY00055
FL00123,DLY00056
FL00124,DLY00057
FL00126,DLY00058
FL00129,DLY00059
FL00133,DLY00060
FL00136,DLY00061
FL00138,DLY00062
FL00140,DLY00063
FL00141,DLY00064
FL00142,DLY00065
FL00144,DLY00066
FL00145,DLY00067
FL00147,DLY00068
FL00149,DLY00069
FL00151,DLY00070
FL00152,DLY00071
FL00155,DLY00072
FL00156,DLY00073
FL00162,DLY00074
FL00163,DLY00075
FL00164,DLY00076
FL00165,DLY00077
FL00166,DLY00078
FL00167,DLY00079
FL00171,DLY00080
FL00172,DLY00081
FL00174,DLY00082
FL00179,DLY00083
FL00180,DLY00084
FL00182,DLY00085
FL00183,DLY00086
FL00185,DLY00087
FL00186,DLY00088
FL00188,DLY00089
FL00193,DLY00090
FL00196,DLY00091
FL00199,DLY00092
FL00200,DLY00093
FL00201,DLY00094
FL00208,DLY00095
FL00209,DLY00096
FL00212,DLY00097
FL00215,DLY00098
FL00218,DLY00099
FL00222,DLY00100
FL00225,DLY00101
FL00226,DLY00102
FL00229,DLY00103
FL00230,DLY00104
FL00233,DLY00105
FL00236,DLY00106
FL00238,DLY00107
FL00240,DLY00108
FL00241,DLY00109
FL00246,DLY00110
FL00251,DLY00111
FL00252,DLY00112
FL00254,DLY00113
FL00255,DLY00114
FL00256,DLY00115
FL00257,DLY00116
FL00261,DLY00117
FL00263,DLY00118
FL00269,DLY00119
FL00274,DLY00120
FL00275,DLY00121
FL00276,DLY00122
FL00278,DLY00123
FL00279,DLY00124
FL00281,DLY00125
FL00282,DLY00126
FL00283,DLY00127
FL00284,DLY00128
FL00289,DLY00129
FL00293,DLY00130
FL00296,DLY00131
FL00297,DLY00132
FL00299,DLY00133
FL00300,DLY00134
FL00302,DLY00135
FL00303,DLY00136
FL00304,DLY00137
FL00305,DLY00138
FL00312,DLY00139
FL00315,DLY00140
FL00316,DLY00141
FL00318,DLY00142
FL00320,DLY00143
FL00322,DLY00144
FL00326,DLY00145
FL00327,DLY00146
FL00328,DLY00147
FL00331,DLY00148
FL00336,DLY00149
FL00338,DLY00150
FL00339,DLY00151
FL00342,DLY00152
FL00343,DLY00153
FL00346,DLY00154
FL00350,DLY00155
FL00351,DLY00156
FL00352,DLY00157
FL00354,DLY00158
FL00357,DLY00159
FL00358,DLY00160
FL00362,DLY00161
FL00367,DLY00162
FL00368,DLY00163
FL00370,DLY00164
FL00372,DLY00165
FL00373,DLY00166
FL00375,DLY00167
FL00376,DLY00168
FL00379,DLY00169
FL00380,DLY00170
FL00381,DLY00171
FL00385,DLY00172
FL00390,DLY00173
FL00391,DLY00174
FL00394,DLY00175
FL00395,DLY00176
FL00397,DLY00177
FL00401,DLY00178
FL00405,DLY00179
FL00406,DLY00180
FL00416,DLY00181
FL00418,DLY00182
FL00420,DLY00183
FL00421,DLY00184
FL00426,DLY00185
FL00428,DLY00186
FL00430,DLY00187
FL00434,DLY00188
FL00436,DLY00189
FL00437,DLY00190
FL00442,DLY00191
FL00446,DLY00192
FL00449,DLY00193
FL00450,DLY00194
FL00454,DLY00195
FL00456,DLY00196
FL00460,DLY00197
FL00466,DLY00198
FL00467,DLY00199
FL00479,DLY00200
FL00480,DLY00201
FL00481,DLY00202
FL00483,DLY00203
FL00485,DLY00204
FL00488,DLY00205
FL00490,DLY00206
FL00492,DLY00207
FL00493,DLY00208
FL00494,DLY00209
FL00495,DLY00210
FL00496,DLY00211
FL00498,DLY00212
FL00500,DLY00213
FL00501,DLY00214
FL00503,DLY00215
FL00505,DLY00216
FL00512,DLY00217
FL00514,DLY00218
FL00516,DLY00219
FL00517,DLY00220
FL00521,DLY00221
FL00526,DLY00222
FL00528,DLY00223
FL00529,DLY00224
FL00530,DLY00225
FL00537,DLY00226
FL00539,DLY00227
FL00542,DLY00228
FL00546,DLY00229
FL00547,DLY00230
FL00548,DLY00231
FL00549,DLY00232
FL00558,DLY00233
FL00560,DLY00234
FL00561,DLY00235
FL00562,DLY00236
FL00564,DLY00237
FL00568,DLY00238
FL00576,DLY00239
FL00579,DLY00240
FL00583,DLY00241
FL00591,DLY00242
FL00594,DLY00243
FL00595,DLY00244
FL00597,DLY00245
FL00602,DLY00246
FL00609,DLY00247
FL00610,DLY00248
FL00613,DLY00249
FL00617,DLY00250
FL00619,DLY00251
FL00626,DLY00252
FL00628,DLY00253
FL00632,DLY00254
FL00634,DLY00255
FL00641,DLY00256
FL00645,DLY00257
FL00647,DLY00258
FL00650,DLY00259
FL00652,DLY00260
FL00653,DLY00261
FL00657,DLY00262
FL00660,DLY00263
FL00661,DLY00264
FL00664,DLY00265
FL00666,DLY00266
FL00672,DLY00267
FL00679,DLY00268
FL00680,DLY00269
FL00682,DLY00270
FL00685,DLY00271
FL00693,DLY00272
FL00696,DLY00273
FL00700,DLY00274
FL00702,DLY00275
FL00703,DLY00276
FL00708,DLY00277
FL00709,DLY00278
FL00711,DLY00279
FL00714,DLY00280
FL00715,DLY00281
FL00716,DLY00282
FL00720,DLY00283
FL00721,DLY00284
FL00726,DLY00285
FL00730,DLY00286
FL00732,DLY00287
FL00733,DLY00288
FL00736,DLY00289
FL00744,DLY00290
FL00747,DLY00291
FL00755,DLY00292
FL00757,DLY00293
FL00760,DLY00294
FL00765,DLY00295
FL00766,DLY00296
FL00767,DLY00297
FL00768,DLY00298
FL00770,DLY00299
FL00776,DLY00300
FL00777,DLY00301
FL00782,DLY00302
FL00783,DLY00303
FL00784,DLY00304
FL00785,DLY00305
FL00786,DLY00306
FL00807,DLY00307
FL00820,DLY00308
FL00822,DLY00309
FL00825,DLY00310
FL00829,DLY00311
FL00831,DLY00312
FL00833,DLY00313
FL00834,DLY00314
FL00835,DLY00315
FL00837,DLY00316
FL00850,DLY00317
FL00854,DLY00318
FL00855,DLY00319
FL00858,DLY00320
FL00861,DLY00321
FL00867,DLY00322
FL00877,DLY00323
FL00884,DLY00324
FL00896,DLY00325
FL00897,DLY00326
FL00899,DLY00327
FL00902,DLY00328
FL00907,DLY00329
FL00913,DLY00330
FL00914,DLY00331
FL00915,DLY00332
FL00917,DLY00333
FL00919,DLY00334
FL00921,DLY00335
FL00925,DLY00336
FL00933,DLY00337
FL00934,DLY00338
FL00944,DLY00339
FL00948,DLY00340
FL00949,DLY00341
FL00953,DLY00342
FL00955,DLY00343
FL00960,DLY00344
FL00961,DLY00345
FL00963,DLY00346
FL00964,DLY00347
FL00965,DLY00348
FL00974,DLY00349
FL00981,DLY00350
FL00982,DLY00351
FL00988,DLY00352
FL00992,DLY00353
FL00996,DLY00354
FL00997,DLY00355
FL00998,DLY00356
FL01003,DLY00357
FL01005,DLY00358
FL01006,DLY00359
FL01008,DLY00360
FL01010,DLY00361
FL01015,DLY00362
FL01021,DLY00363
FL01026,DLY00364
FL01032,DLY00365
FL01033,DLY00366
FL01044,DLY00367
FL01047,DLY00368
